Epoch 1/50
    1/14063 [..............................] - ETA: 0s - loss: 3.9545 - acc: 0.0195
10097/14063 [====================>.........] - ETA: 31s - loss: 3.8984 - acc: 0.0271
10104/14063 [====================>.........] - ETA: 31s - loss: 3.8984 - acc: 0.0271
10111/14063 [====================>.........] - ETA: 31s - loss: 3.8984 - acc: 0.0271
10118/14063 [====================>.........] - ETA: 31s - loss: 3.8984 - acc: 0.0271
10125/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10132/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10139/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10146/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10153/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10160/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10167/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10174/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10181/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10188/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10195/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10202/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10209/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10216/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10223/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10230/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10237/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10244/14063 [====================>.........] - ETA: 30s - loss: 3.8984 - acc: 0.0271
10251/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10258/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10265/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10272/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10279/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10286/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10293/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10300/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10307/14063 [====================>.........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10314/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10321/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10328/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10335/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10342/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10348/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10355/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10362/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10369/14063 [=====================>........] - ETA: 29s - loss: 3.8984 - acc: 0.0271
10376/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10383/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10390/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10397/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10404/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10411/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10418/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10425/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10432/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10439/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10446/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10453/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10460/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10467/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10474/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10481/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10488/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10495/14063 [=====================>........] - ETA: 28s - loss: 3.8984 - acc: 0.0271
10502/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10509/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10516/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10523/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10530/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10537/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10544/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10551/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10558/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10565/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10572/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10579/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10586/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10593/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10600/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10607/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10614/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10621/14063 [=====================>........] - ETA: 27s - loss: 3.8984 - acc: 0.0271
10628/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10635/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10642/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10649/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10656/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10663/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10670/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10677/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10684/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10691/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10698/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10705/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10712/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10719/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10726/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10733/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10740/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10747/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10754/14063 [=====================>........] - ETA: 26s - loss: 3.8984 - acc: 0.0271
10761/14063 [=====================>........] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10768/14063 [=====================>........] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10775/14063 [=====================>........] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10782/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10789/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10796/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10803/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10810/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10817/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10824/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10831/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10838/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10845/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10852/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10859/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10866/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10873/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10880/14063 [======================>.......] - ETA: 25s - loss: 3.8984 - acc: 0.0271
10887/14063 [======================>.......] - ETA: 24s - loss: 3.8984 - acc: 0.0271
10894/14063 [======================>.......] - ETA: 24s - loss: 3.8984 - acc: 0.0271
10901/14063 [======================>.......] - ETA: 24s - loss: 3.8984 - acc: 0.0271
10908/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10915/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10922/14063 [======================>.......] - ETA: 24s - loss: 3.8984 - acc: 0.0271
10929/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10936/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10943/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10950/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10957/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10964/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10971/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10978/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10985/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10992/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
10999/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
11006/14063 [======================>.......] - ETA: 24s - loss: 3.8983 - acc: 0.0271
11013/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11020/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11027/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11034/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11041/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11048/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11055/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11062/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11069/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11076/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11083/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11090/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11097/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11104/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11111/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11118/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11125/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11132/14063 [======================>.......] - ETA: 23s - loss: 3.8983 - acc: 0.0271
11139/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11146/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11153/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11160/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11167/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11174/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11181/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11188/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11195/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11202/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11209/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11216/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11223/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11230/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11237/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11244/14063 [======================>.......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11251/14063 [=======================>......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11258/14063 [=======================>......] - ETA: 22s - loss: 3.8983 - acc: 0.0271
11265/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11272/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11279/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11286/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11293/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11300/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11307/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11314/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11321/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11328/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11335/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11342/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11349/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11356/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11363/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11370/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11377/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11384/14063 [=======================>......] - ETA: 21s - loss: 3.8983 - acc: 0.0271
11391/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11398/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11405/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11412/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11419/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11426/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11433/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11440/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11447/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11454/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11461/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11468/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11475/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11482/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11489/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11496/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11503/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11510/14063 [=======================>......] - ETA: 20s - loss: 3.8983 - acc: 0.0271
11517/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11524/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11531/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11538/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11545/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11552/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11559/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11566/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11573/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11580/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11587/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11594/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11601/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11608/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11615/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11622/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11629/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11636/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11643/14063 [=======================>......] - ETA: 19s - loss: 3.8983 - acc: 0.0271
11650/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11657/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11664/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11671/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11678/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11685/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11692/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11699/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11706/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11713/14063 [=======================>......] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11720/14063 [========================>.....] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11727/14063 [========================>.....] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11734/14063 [========================>.....] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11741/14063 [========================>.....] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11748/14063 [========================>.....] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11755/14063 [========================>.....] - ETA: 18s - loss: 3.8983 - acc: 0.0271
11762/14063 [========================>.....] - ETA: 18s - loss: 3.8982 - acc: 0.0271
11769/14063 [========================>.....] - ETA: 18s - loss: 3.8982 - acc: 0.0271
11776/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11783/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0272
11790/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0272
11796/14063 [========================>.....] - ETA: 17s - loss: 3.8983 - acc: 0.0271
11803/14063 [========================>.....] - ETA: 17s - loss: 3.8983 - acc: 0.0271
11810/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0272
11817/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0272
11824/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11831/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11838/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11845/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11852/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11859/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11866/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11873/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11880/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11887/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11894/14063 [========================>.....] - ETA: 17s - loss: 3.8982 - acc: 0.0271
11901/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11908/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11915/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11922/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11929/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11936/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11943/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11950/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
11957/14063 [========================>.....] - ETA: 16s - loss: 3.8982 - acc: 0.0271
